"facility_dhis","facility_mfl","facility","ward_dhis","ward","clashing_ids","clashing_mfl","clashing_dhis"
"qvdl9OTOMxX","19958","AAR Williamson","yXbOIljEz90","Kilimani Ward","17037,55049,","19958,0,","0,qvdl9OTOMxX,"
"JQe7pWZBruX","21035","Apatit Dispensary","VAOZFeKsbAT","Amukura central Ward","40023,55261,","21035,21035,","0,JQe7pWZBruX,"
"ejtS57P74B6","21136","Appex Hospital","UpSuhJyWAIc","Malaba central Ward","40007,55266,","21136,21136,","0,ejtS57P74B6,"
"bZVgAr4LNDW","20628","Avenue Health Care","x1SnGzy9rZL","Township Ward","17030,55091,","20628,0,","0,bZVgAr4LNDW,"
"goqUQl5fWIF","20323","Bungoma West Medical Services","ysCS3ZD38VF","Township Ward","40029,55466,","20323,20323,","0,goqUQl5fWIF,"
"HgUWMWpA1gT","20752","Buyangu Dispensary","w6TKm6OEgE7","Isukha North Ward","40022,55484,","20752,20752,","0,HgUWMWpA1gT,"
"rfC2H5qMeuz","22003","Chebukutumi Dispensary","ftbk97ko25V","Malakisi/south kulisiru Ward","40020,55547,","22003,22003,","0,rfC2H5qMeuz,"
"rQYc16SWLw0","15317","Chemororoch Dispensary","tSBIbHLo6tl","KIPSOMBA WARD","4884,55564,","15317,0,","PwSKAiPA49K,rQYc16SWLw0,"
"QH0LOZZ4RPb","21088","Chepkombe Dispensary","msMd2VRjWK8","Isukha Central Ward","40024,55573,","21088,21088,","0,QH0LOZZ4RPb,"
"XRekIl3R5BJ","19812","Christamarriane Clinic","qH2ke0Qrbu7","Sameta/mokwerero Ward","9058,55626,","19812,0,","0,XRekIl3R5BJ,"
"e1ZwlD4OyC8","18629","C I D Headquaters Clinic","RRAEO9Ltfec","Roysambu Ward","9516,55635,","18629,0,","0,e1ZwlD4OyC8,"
"oFacIgOIwXB","21010","Daima Medical Clinic","PXmcdkpTB68","Kwanza Ward","55694,55695,","0,21010,","oFacIgOIwXB,E89yJLXFhz3,"
"Xfy8NNjGAek","23641"," DICE Juja LVCT","WsPnZQHN2CZ","Juja Ward","30050,55728,","23641,0,","0,Xfy8NNjGAek,"
"cI1hGXgVJ6Z","18388","Divine Mercy Parish Dispensary","WJ020FJI9yB","Kariobangi south Ward","6897,55734,","18388,0,","0,cI1hGXgVJ6Z,"
"ab11bPaCfQe","12934","Edna Maternity","zP3xgQdPmJX","Eastleigh south Ward","3294,3295,","12933,12934,","ab11bPaCfQe,0,"
"WbIDO49rq3j","16743","Emmanuel Medical Clinic (Kangundo)","xcOIxh5GkD7","Kangundo central Ward","2417,55842,","16743,0,","0,WbIDO49rq3j,"
"xdrpx0Lyil3","12052","Good Will Medical Clinic","xcOIxh5GkD7","Kangundo central Ward","2419,56090,","12052,0,","0,xdrpx0Lyil3,"
"GqX3BQTHSTD","15895","Highway Marternity Nursing Home","yKF1kdNdLqM","Shirere Ward","6542,56164,","15895,0,","0,GqX3BQTHSTD,"
"qOMMbIs7KOd","20063","HOYMAS-VCT","DR0BSs3eYeC","Pangani Ward","13010,56215,","20063,0,","0,qOMMbIs7KOd,"
"rZm95DvH5TA","19983","Hylax l Clinic (Masaba North)","oq5P0uoHv4U","Rigoma Ward","9029,56227,","19983,0,","0,rZm95DvH5TA,"
"hRb2ZJYDrzn","10345","Imani Medical Clinic (Kiambu West)","DwOhEdMGpB7","Limuru Central Ward","85,56267,","10345,17208,","WD4MnDlffHd,hRb2ZJYDrzn,"
"nP68IezLbLY","19311 ","Ishtar Dice","LYgnp1wcewP","Nairobi south Ward","56294,58661,","19311,18796,","UDzeFplMQrT,nP68IezLbLY,"
"L8Jiw7PRjem","14603","Jesus Responds Clinic","zkVfk8cWPc2","Kapomboi Ward","6112,56363,","14603,0,","P7Tq7xRfbZK,L8Jiw7PRjem,"
"Ag8dwECs9nv","10387","Kaanan Medical Centre","q38k1nKzsRS","Igwamiti Ward","605,56409,","10387,0,","0,Ag8dwECs9nv,"
"NiPzt410c2A","22988","Kabong'o Community Health Centre","QlqqWw642lA","Kanyamwa kologi Ward","23030,56427,","22988,22988,","0,NiPzt410c2A,"
"EhitbZF6Mkc","22513","Kairuru  Dispensary","y1x13IydCG7","Amwathi Ward","56461,57535,","0,22513,","EhitbZF6Mkc,rsn1U89XqO4,"
"E3inrjp62AT","17825","Kakamega Grace  Medical Centre","yKF1kdNdLqM","Shirere Ward","9788,58741,","17825,0,","tN1DDLs3ie2,E3inrjp62AT,"
"VXcXQZZcb0I","17076","Kapkota Dispensary","laOitoZMUgC","Chesikaki Ward","40021,56618,","17076,17076,","0,VXcXQZZcb0I,"
"hg4o1hnnpvV","13005","KARI Health Clinic","Rm2JR4F01rw","Sigona Ward","3470,56672,","13005,0,","zglOjJmJNAI,hg4o1hnnpvV,"
"Fal4TJg3Igv","19996","Kenyoro Health Centre","Xwhn2CB2cZ3","Bobasi chache Ward","9062,56798,","19996,0,","DBD1AMh72kt,Fal4TJg3Igv,"
